-- The C compiler identification is Clang 14.0.0
-- The CXX compiler identification is Clang 14.0.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_meshes_collisions_inertias.urdf
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_physcal_control.urdf
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//urdf/box_bot_physical_properties.urdf
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//rviz/urdf_vis.rviz
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_control.launch.py
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_control_complete.launch.py
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_control_velocity.launch.py
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_final.launch.py
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_geometric.launch.py
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes.launch.py
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_meshes_collisions_inertias.launch.py
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_physical.launch.py
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//launch/urdf_visualize_sensor.launch.py
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.blend
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.dae
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/lambert3_baseColor.png
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/sensors/realsense.dae
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/sensors/rplidar.dae
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/sensors/rplidartexture.png
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/textures/lambert3_baseColor.png
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/ament_index/resource_index/package_run_dependencies/my_box_bot_description
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/ament_index/resource_index/parent_prefix_path/my_box_bot_description
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.sh
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/environment/path.sh
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/environment/path.dsv
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/local_setup.bash
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/local_setup.sh
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/local_setup.zsh
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/local_setup.dsv
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/package.dsv
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/ament_index/resource_index/packages/my_box_bot_description
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig.cmake
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig-version.cmake
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/package.xml
