-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/worlds/neo_workshop.world
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/worlds/neo_track2.world
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/worlds/neo_track1.world
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/worlds/simple.world
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/mmo_500_config.rviz
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/mmo_500.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/ur10.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/simple_gripper_brackets.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/prbt_macro.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/ultrasonic.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/omni_wheel.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/mpo_500_body.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/cabinet.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/mpo_500_gazebo.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/sick_S300.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/common.gazebo.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/imu.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/micro_scan.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/camera.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/ur10_joint_limited_robot.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/prbt.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/cabin.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/finger_dist_link_simple.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/upperarm.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/SICK-MICROSCAN3.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_5.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_2.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/wrist1.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_3.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/finger_base_link_simple.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/wrist3.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/flange.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/foot.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/finger_prox_link_simple.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_5.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/base.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/omd-d18-tip.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/palm_link_simple.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/finger_palm_link.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_3.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/forearm.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/flange.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_1.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_4.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_1.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/MPO-500-BODY.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/SICK-S300.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/wrist2.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_4.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/foot.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/MPO-500-WHEEL.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_2.stl
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/shoulder.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/mpo_700.urdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-HEAD.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-charge-port.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/SICK-MICROSCAN3.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-WHEEL.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-caster.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/d435.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/SICK-S300.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-BODY.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/ultrasonic.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/mpo_700_gazebo.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/mpo_700_wheel.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/mpo_700_caster.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/sick_S300.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/docking_adapter.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/mpo_700_caster_left.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/imu.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/micro_scan.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/camera.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/mpo_700_body.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/mpo_700_caster_right.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/depth_camera.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/mp_500.urdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-RIGHT.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/SICK-MICROSCAN3.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-BODY.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-LEFT.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/d435.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/SICK-S300.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/mp_500.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/ultrasonic.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/mp_500_fixed_wheel_right.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/sick_S300.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/sick_laser.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/mp_500_fixed_wheel_left.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/imu.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/micro_scan.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/camera.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/mp_500_gazebo.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/mp_500_caster_wheel.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/depth_camera.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/mp_500_body.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/mmo_700_config.rviz
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/ur10.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/ultrasonic.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/gripper.transmission.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/mpo_700_gazebo.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/cabinet.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/mpo_700_wheel.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/mpo_700_caster.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/sick_S300.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/common.gazebo.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/imu.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/micro_scan.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/camera.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/xacros/mpo_700_body.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/urdf/ur10_joint_limited_robot.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/cabin.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/finger_dist_link_simple.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/upperarm.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/MPO-700-HEAD.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/SICK-MICROSCAN3.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/MPO-700-WHEEL.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/wrist1.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/finger_base_link_simple.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/wrist3.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/finger_prox_link_simple.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/base.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/omd-d18-tip.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/palm_link_simple.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/finger_palm_link.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/forearm.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/palm.STL
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/SICK-S300.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/wrist2.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/MPO-700-BODY.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/meshes/shoulder.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_700/mmo_700.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-CASTER-WHEEL.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-BODY.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/SICK-MICROSCAN3.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-RIGHT.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-LEFT.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/SICK-S300.dae
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_400/mp_400.urdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/simple_gripper_brackets.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/prbt_macro.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/panda_arm.urdf.xacro
-- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mm_400/urdf/panda_arm.xacro
