[0.193s] Invoking command in '/root/ros2_code/simulations/ros2_sims_ws/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/tc_ros2_advance_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/map_server:/root/ros2_code/humble/tc_ros2_advance_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/path_planner_server:/root/ros2_code/humble/tc_ros2_nav/install/navigation:/root/ros2_code/humble/tc_ros2_nav/install/nav2_project:/root/ros2_code/humble/tc_ros2_nav/install/map_server:/root/ros2_code/humble/tc_ros2_nav/install/localization_server:/root/ros2_code/humble/tc_ros2_nav/install/cartographer_slam:/root/ros2_code/humble/tc_ros2_nav/install/amcl:/root/ros2_code/humble/joystick/install/control:/opt/ros/humble /usr/bin/cmake /root/ros2_code/simulations/ros2_sims_ws/src/neobotix_ros2/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.289s] -- The CXX compiler identification is GNU 11.4.0
[0.296s] -- Detecting C compiler ABI info
[0.364s] -- Detecting C compiler ABI info - done
[0.371s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.371s] -- Detecting C compile features
[0.371s] -- Detecting C compile features - done
[0.374s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.454s] -- Detecting CXX compile features
[0.455s] -- Detecting CXX compile features - done
[0.461s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.828s] -- Configuring done
[0.970s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots
[0.970s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500
[0.970s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/mmo_500_config.rviz
[0.970s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/mmo_500.urdf.xacro
[0.970s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf
[0.971s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/ur10.urdf.xacro
[0.971s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/simple_gripper_brackets.urdf.xacro
[0.971s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/prbt_macro.xacro
[0.971s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros
[0.971s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/ultrasonic.xacro
[0.971s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/omni_wheel.xacro
[0.971s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/mpo_500_body.xacro
[0.972s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/cabinet.xacro
[0.972s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/mpo_500_gazebo.xacro
[0.972s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/sick_S300.xacro
[0.972s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/common.gazebo.xacro
[0.972s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/imu.xacro
[0.972s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/micro_scan.xacro
[0.973s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/xacros/camera.xacro
[0.973s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/ur10_joint_limited_robot.urdf.xacro
[0.973s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/urdf/prbt.xacro
[0.973s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes
[0.973s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/cabin.dae
[0.973s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/finger_dist_link_simple.dae
[0.975s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/upperarm.dae
[0.977s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/SICK-MICROSCAN3.dae
[0.984s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_5.stl
[0.984s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_2.dae
[0.985s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/wrist1.dae
[0.987s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_3.dae
[0.988s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/finger_base_link_simple.dae
[0.988s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/wrist3.dae
[0.989s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/flange.stl
[0.989s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/foot.stl
[0.989s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/finger_prox_link_simple.dae
[0.990s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_5.dae
[0.990s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/base.dae
[0.991s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/omd-d18-tip.dae
[0.992s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/palm_link_simple.dae
[0.992s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/finger_palm_link.dae
[0.993s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_3.stl
[0.993s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/forearm.dae
[0.995s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/flange.dae
[0.996s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_1.stl
[0.996s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_4.dae
[0.997s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_1.dae
[0.998s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/MPO-500-BODY.dae
[0.999s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/SICK-S300.dae
[1.000s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/wrist2.dae
[1.003s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_4.stl
[1.003s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/foot.dae
[1.004s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/MPO-500-WHEEL.dae
[1.015s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/link_2.stl
[1.015s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mmo_500/meshes/shoulder.dae
[1.016s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700
[1.017s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/mpo_700.urdf
[1.017s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes
[1.017s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-HEAD.dae
[1.017s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-charge-port.dae
[1.017s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/SICK-MICROSCAN3.dae
[1.024s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-WHEEL.dae
[1.025s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-caster.dae
[1.025s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/d435.dae
[1.051s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/SICK-S300.dae
[1.052s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/meshes/MPO-700-BODY.dae
[1.053s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros
[1.053s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/ultrasonic.xacro
[1.053s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/mpo_700_gazebo.xacro
[1.053s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/mpo_700_wheel.xacro
[1.053s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/mpo_700_caster.xacro
[1.054s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/sick_S300.xacro
[1.054s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/docking_adapter.xacro
[1.054s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/mpo_700_caster_left.xacro
[1.054s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/imu.xacro
[1.054s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/micro_scan.xacro
[1.054s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/camera.xacro
[1.054s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/mpo_700_body.xacro
[1.055s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/mpo_700_caster_right.xacro
[1.055s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mpo_700/xacros/depth_camera.xacro
[1.055s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500
[1.055s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/mp_500.urdf
[1.055s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes
[1.055s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-RIGHT.dae
[1.056s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/SICK-MICROSCAN3.dae
[1.063s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-BODY.dae
[1.064s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL-LEFT.dae
[1.065s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/d435.dae
[1.093s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/SICK-S300.dae
[1.094s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/meshes/MP-500-WHEEL.dae
[1.094s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/mp_500.urdf.xacro
[1.094s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros
[1.094s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/ultrasonic.xacro
[1.094s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/mp_500_fixed_wheel_right.xacro
[1.095s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/sick_S300.xacro
[1.095s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/sick_laser.xacro
[1.095s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/mp_500_fixed_wheel_left.xacro
[1.095s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/imu.xacro
[1.095s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/micro_scan.xacro
[1.095s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/camera.xacro
[1.095s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/mp_500_gazebo.xacro
[1.095s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/mp_500_caster_wheel.xacro
[1.096s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/depth_camera.xacro
[1.096s] -- Installing: /root/ros2_code/simulations/ros2_sims_ws/install/neo_simulation2/share/neo_simulation2/robots/mp_500/xacros/mp_500_body.xacro
