-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//worlds/simple_world_maps
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669312051.pgm
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669268298.yaml
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669312051.yaml
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//worlds/simple_world_maps/map_1669268298.pgm
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//worlds/simple.world
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//scripts
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//scripts/convert_xacro.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//scripts/sentry.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//scripts/play.html
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//scripts/spawn_bot.py
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//params
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//params/intentionally_empty
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//behavior_trees
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car//behavior_trees/navigate_w_replanning_time2.xml
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/ament_index/resource_index/package_run_dependencies/sim_car
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/ament_index/resource_index/parent_prefix_path/sim_car
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car/environment/ament_prefix_path.sh
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car/environment/path.sh
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car/environment/path.dsv
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car/local_setup.bash
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car/local_setup.sh
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car/local_setup.zsh
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car/local_setup.dsv
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car/package.dsv
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/ament_index/resource_index/packages/sim_car
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car/cmake/sim_carConfig.cmake
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car/cmake/sim_carConfig-version.cmake
-- Installing: /root/ros2_code/humble/Asimcar/install/sim_car/share/sim_car/package.xml
