-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_wall.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_carpet.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/model.material
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_tiles.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/black_concrete.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes/DeskChair.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes/DeskChair.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials/textures
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials/textures/DeskChair.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/upper.dae
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel-v2.stl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/box.dae
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/astra.dae
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel.dae
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/rplidar.dae
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/Table_Diffuse.jpg
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_3.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_2.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_4.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/meshes/tv.stl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Col.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Col.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge.mtl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge.obj
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Diffuse.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_wall.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/meshes/door.stl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/meshes/ConfTable2.stl
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes/WaterDispenser.dae
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.sdf
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/4.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/3.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/2.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/1.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/5.png
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.config
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes
-- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.mtl
