[0.097s] Invoking command in '/root/ros2_code/humble/simulations/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/vision/install/navigation_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/opt/ros/humble /usr/bin/cmake /root/ros2_code/humble/simulations/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/root/ros2_code/humble/simulations/install/bcr_bot
[0.194s] -- The C compiler identification is GNU 11.4.0
[0.249s] -- The CXX compiler identification is GNU 11.4.0
[0.260s] -- Detecting C compiler ABI info
[0.330s] -- Detecting C compiler ABI info - done
[0.335s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.335s] -- Detecting C compile features
[0.336s] -- Detecting C compile features - done
[0.338s] -- Detecting CXX compiler ABI info
[0.425s] -- Detecting CXX compiler ABI info - done
[0.430s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.430s] -- Detecting CXX compile features
[0.431s] -- Detecting CXX compile features - done
[0.447s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.620s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.814s] -- Configuring done
[0.936s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.936s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.936s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.936s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.936s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.936s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.936s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.937s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.937s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.937s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01
[0.937s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.938s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes
[0.938s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.938s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.938s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials
[0.938s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.938s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.941s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.941s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.941s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01
[0.941s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
[0.941s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes
[0.941s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.941s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.941s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials
[0.942s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.942s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.942s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.942s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01
[0.943s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.config
[0.943s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.943s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes
[0.943s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.943s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.943s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials
[0.943s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.943s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.943s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.944s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.944s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01
[0.944s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.944s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.944s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.945s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.945s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.945s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.945s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.945s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.946s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.946s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01
[0.946s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.946s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.946s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.946s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.947s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials
[0.947s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.947s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.948s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.948s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.949s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.949s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.949s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01
[0.949s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.949s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.949s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.950s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.950s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.950s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.950s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.952s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.953s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01
[0.954s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.config
[0.954s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes
[0.954s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.955s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.955s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials
[0.955s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.955s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.955s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.955s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01
[0.955s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.config
[0.955s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes
[0.955s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.956s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.956s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials
[0.956s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures
[0.956s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.956s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.956s] -- Installing: /root/ros2_code/humble/simulations/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01
