-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-RIGHT.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_400/meshes/MP-400-FIXED-WHEEL-LEFT.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mp_400/mp_400.urdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_500
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/mpo_500.urdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-BODY.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/robots/mpo_500/meshes/MPO-500-WHEEL.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/components
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/components/sensors
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/components/sensors/SICK-MICROSCAN3.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/components/sensors/d435.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/components/sensors/SICK-S300.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag_nr2.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/plate.blend
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts/ar_tag.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_10.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_2.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode1.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts/wall_white.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures/wall_color_white.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/yellow_bin
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes/green_cylinder.stl
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts/wall.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures/wall_color.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/plate.blend
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/Ar_tag_nr12.dae
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts/ar_tag.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures/MarkerData_12.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/scripts/neobotix_ground_plane.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/materials/textures/MyImage.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/neobotix_wall_stickers/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts/wall_white.material
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures/wall_color_white.jpg
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/model.config
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/meshes
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/materials
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/materials/textures
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9
-- Installing: /root/ros2_code/humble/simulations/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.config
