[0.657s] Invoking command in '/root/ros2_code/humble/ros_bot/build/tutorial_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/tutorial_pkg:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/ros_bot/build/tutorial_pkg -- -j12 -l12
[0.773s] [ 37%] Built target tf_listener
[0.773s] [ 50%] Built target tf_broadcaster
[0.774s] [ 75%] Built target my_first_node
[0.781s] [100%] Built target tracker
[1.041s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/maps/map_serialized.data
[1.041s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/maps/map_serialized.posegraph
[1.042s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/rviz/amcl.rviz
[1.042s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/rviz/explore.rviz
[1.042s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/rviz/navigation.rviz
[1.042s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/rviz/slam.rviz
[1.043s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/ament_index/resource_index/package_run_dependencies/tutorial_pkg
[1.043s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/ament_index/resource_index/parent_prefix_path/tutorial_pkg
[1.043s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/environment/ament_prefix_path.sh
[1.043s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/environment/ament_prefix_path.dsv
[1.043s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/environment/path.sh
[1.044s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/environment/path.dsv
[1.044s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/local_setup.bash
[1.044s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/local_setup.sh
[1.044s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/local_setup.zsh
[1.045s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/local_setup.dsv
[1.045s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/package.dsv
[1.045s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/ament_index/resource_index/packages/tutorial_pkg
[1.046s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/cmake/tutorial_pkgConfig.cmake
[1.046s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/cmake/tutorial_pkgConfig-version.cmake
[1.046s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/tutorial_pkg/share/tutorial_pkg/package.xml
[1.136s] Invoked command in '/root/ros2_code/humble/ros_bot/build/tutorial_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/tutorial_pkg:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/ros_bot/build/tutorial_pkg
