[0.350s] Invoking command in '/root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_description -- -j12 -l12
[0.402s] Invoked command in '/root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_description -- -j12 -l12
[0.468s] Invoking command in '/root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_description
[0.480s] -- Install configuration: ""
[0.486s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.blend
[0.486s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/cute_cube.dae
[0.487s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/lambert3_baseColor.png
[0.487s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/sensors/realsense.dae
[0.487s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/sensors/rplidar.dae
[0.487s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/sensors/rplidartexture.png
[0.488s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/textures/lambert3_baseColor.png
[0.488s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//config/controller_position.yaml
[0.488s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//config/controller_position_velocity.yaml
[0.488s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/ament_index/resource_index/package_run_dependencies/my_box_bot_description
[0.489s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/ament_index/resource_index/parent_prefix_path/my_box_bot_description
[0.489s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.sh
[0.489s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.dsv
[0.490s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/environment/path.sh
[0.490s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/environment/path.dsv
[0.490s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/local_setup.bash
[0.490s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/local_setup.sh
[0.490s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/local_setup.zsh
[0.490s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/local_setup.dsv
[0.491s] -- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/package.dsv
[0.500s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/ament_index/resource_index/packages/my_box_bot_description
[0.500s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig.cmake
[0.500s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig-version.cmake
[0.500s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/package.xml
[0.503s] Invoked command in '/root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_description
