[1.020s] Invoking command in '/root/ros2_code/humble/articubot/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/articubot/build/articubot_one -- -j12 -l12
[1.199s] Invoked command in '/root/ros2_code/humble/articubot/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/articubot/build/articubot_one -- -j12 -l12
[1.353s] Invoking command in '/root/ros2_code/humble/articubot/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/articubot/build/articubot_one
[1.383s] -- Install configuration: ""
[1.410s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.411s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.412s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.413s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.413s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.414s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.415s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.416s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/worlds/empty.world
[1.417s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.418s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.419s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.421s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.422s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.423s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/environment/path.sh
[1.424s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/environment/path.dsv
[1.425s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/local_setup.bash
[1.426s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/local_setup.sh
[1.427s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/local_setup.zsh
[1.428s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/local_setup.dsv
[1.429s] -- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/package.dsv
[1.465s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.466s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.466s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.467s] -- Up-to-date symlink: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/package.xml
[1.478s] Invoked command in '/root/ros2_code/humble/articubot/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/articubot/build/articubot_one
