[0.186s] Invoking command in '/root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo': CMAKE_PREFIX_PATH=/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description:/root/ros2_code/humble/tc_ros2_urdf/install/urdfbot_description:/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo:/root/cyglidar_ws/install/cyglidar_d1_ros2:/root/dai_ws/install/depthai-ros:/root/dai_ws/install/depthai_ros_driver:/root/dai_ws/install/depthai_filters:/root/dai_ws/install/depthai_examples:/root/dai_ws/install/depthai_bridge:/root/dai_ws/install/depthai_ros_msgs:/root/dai_ws/install/depthai_descriptions:/root/ros2_code/humble/learning/install/articubot_one:/root/ros2_code/humble/frc9202/install/yolov8_msgs:/root/ros2_code/humble/frc9202/install/yolo_recognition:/root/ros2_code/humble/frc9202/install/gazebo_setup_pkg:/root/ros2_code/humble/surround_view_ros/install/omni_robot_description:/root/ros2_code/humble/surround_view_ros/install/omni_control:/root/ros2_code/humble/surround_view_ros/install/gazebo_simulation:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo -- -j12 -l12
[0.227s] Invoked command in '/root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo' returned '0': CMAKE_PREFIX_PATH=/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description:/root/ros2_code/humble/tc_ros2_urdf/install/urdfbot_description:/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo:/root/cyglidar_ws/install/cyglidar_d1_ros2:/root/dai_ws/install/depthai-ros:/root/dai_ws/install/depthai_ros_driver:/root/dai_ws/install/depthai_filters:/root/dai_ws/install/depthai_examples:/root/dai_ws/install/depthai_bridge:/root/dai_ws/install/depthai_ros_msgs:/root/dai_ws/install/depthai_descriptions:/root/ros2_code/humble/learning/install/articubot_one:/root/ros2_code/humble/frc9202/install/yolov8_msgs:/root/ros2_code/humble/frc9202/install/yolo_recognition:/root/ros2_code/humble/frc9202/install/gazebo_setup_pkg:/root/ros2_code/humble/surround_view_ros/install/omni_robot_description:/root/ros2_code/humble/surround_view_ros/install/omni_control:/root/ros2_code/humble/surround_view_ros/install/gazebo_simulation:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo -- -j12 -l12
[0.249s] Invoking command in '/root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo': CMAKE_PREFIX_PATH=/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description:/root/ros2_code/humble/tc_ros2_urdf/install/urdfbot_description:/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo:/root/cyglidar_ws/install/cyglidar_d1_ros2:/root/dai_ws/install/depthai-ros:/root/dai_ws/install/depthai_ros_driver:/root/dai_ws/install/depthai_filters:/root/dai_ws/install/depthai_examples:/root/dai_ws/install/depthai_bridge:/root/dai_ws/install/depthai_ros_msgs:/root/dai_ws/install/depthai_descriptions:/root/ros2_code/humble/learning/install/articubot_one:/root/ros2_code/humble/frc9202/install/yolov8_msgs:/root/ros2_code/humble/frc9202/install/yolo_recognition:/root/ros2_code/humble/frc9202/install/gazebo_setup_pkg:/root/ros2_code/humble/surround_view_ros/install/omni_robot_description:/root/ros2_code/humble/surround_view_ros/install/omni_control:/root/ros2_code/humble/surround_view_ros/install/gazebo_simulation:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo
[0.256s] -- Install configuration: ""
[0.260s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/environment/path.sh
[0.261s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/environment/path.dsv
[0.261s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/local_setup.bash
[0.261s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/local_setup.sh
[0.261s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/local_setup.zsh
[0.261s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/local_setup.dsv
[0.261s] -- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/package.dsv
[0.270s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/ament_index/resource_index/packages/my_box_bot_gazebo
[0.270s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/cmake/my_box_bot_gazeboConfig.cmake
[0.271s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/cmake/my_box_bot_gazeboConfig-version.cmake
[0.271s] -- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo/share/my_box_bot_gazebo/package.xml
[0.273s] Invoked command in '/root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo' returned '0': CMAKE_PREFIX_PATH=/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description:/root/ros2_code/humble/tc_ros2_urdf/install/urdfbot_description:/root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_gazebo:/root/cyglidar_ws/install/cyglidar_d1_ros2:/root/dai_ws/install/depthai-ros:/root/dai_ws/install/depthai_ros_driver:/root/dai_ws/install/depthai_filters:/root/dai_ws/install/depthai_examples:/root/dai_ws/install/depthai_bridge:/root/dai_ws/install/depthai_ros_msgs:/root/dai_ws/install/depthai_descriptions:/root/ros2_code/humble/learning/install/articubot_one:/root/ros2_code/humble/frc9202/install/yolov8_msgs:/root/ros2_code/humble/frc9202/install/yolo_recognition:/root/ros2_code/humble/frc9202/install/gazebo_setup_pkg:/root/ros2_code/humble/surround_view_ros/install/omni_robot_description:/root/ros2_code/humble/surround_view_ros/install/omni_control:/root/ros2_code/humble/surround_view_ros/install/gazebo_simulation:/root/ros2_code/humble/learning/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/tc_ros2_urdf/build/my_box_bot_gazebo
