[ 25%] Built target turtlebot3_drive
[ 50%] Built target obstacle2
[ 75%] Built target obstacle1
[100%] Built target obstacles
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
-- Symlinking: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
-- Up-to-date symlink: /root/ros2_code/humble/pcl/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
