-- The C compiler identification is Clang 14.0.0
-- The CXX compiler identification is Clang 14.0.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/worlds/empty.world
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/environment/path.sh
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/environment/path.dsv
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/local_setup.bash
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/local_setup.sh
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/local_setup.zsh
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/package.dsv
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Symlinking: /root/ros2_code/humble/articubot/install/articubot_one/share/articubot_one/package.xml
