-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/urdf/ouster_os1_32.urdf.xacro
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s2.urdf.xacro
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s3.urdf.xacro
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a2.urdf.xacro
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/environment/path.sh
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/environment/path.dsv
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/local_setup.bash
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/local_setup.sh
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/local_setup.zsh
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/local_setup.dsv
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/package.dsv
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
-- Installing: /root/ros2_code/humble/ros_bot/install/ros_components_description/share/ros_components_description/package.xml
