-- Install configuration: ""
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//meshes/textures/lambert3_baseColor.png
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//config/controller_position.yaml
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description//config/controller_position_velocity.yaml
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/ament_index/resource_index/package_run_dependencies/my_box_bot_description
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/ament_index/resource_index/parent_prefix_path/my_box_bot_description
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/environment/path.sh
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/environment/path.dsv
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/local_setup.bash
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/local_setup.sh
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/local_setup.zsh
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/local_setup.dsv
-- Symlinking: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/package.dsv
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/ament_index/resource_index/packages/my_box_bot_description
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig.cmake
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/cmake/my_box_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /root/ros2_code/humble/tc_ros2_urdf/install/my_box_bot_description/share/my_box_bot_description/package.xml
